player_id,name,is_human,description,strategy,difficulty,registration_date,nb_train_steps
13,aggressive_2j_2c_conf_16_100000_steps.zip,False,,aggressive,,2025-01-12 15:04:42.780407+01:00,100000
14,aggressive_2j_2c_conf_16_200000_steps.zip,False,,aggressive,,2025-01-12 15:04:43.134364+01:00,200000
15,aggressive_2j_2c_conf_16_400000_steps.zip,False,,aggressive,,2025-01-12 15:04:43.493100+01:00,400000
16,aggressive_2j_2c_conf_16_50000_steps.zip,False,,aggressive,,2025-01-12 15:04:43.849650+01:00,50000
17,balanced_2j_2c_conf_16_100000_steps.zip,False,,balanced,,2025-01-12 15:04:44.196595+01:00,100000
18,balanced_2j_2c_conf_16_200000_steps.zip,False,,balanced,,2025-01-12 15:04:44.690524+01:00,200000
19,balanced_2j_2c_conf_16_400000_steps.zip,False,,balanced,,2025-01-12 15:04:45.175813+01:00,400000
20,balanced_2j_2c_conf_16_50000_steps.zip,False,,balanced,,2025-01-12 15:04:45.671674+01:00,50000
21,defensive_2j_2c_conf_16_100000_steps.zip,False,,defensive,,2025-01-12 15:04:46.067513+01:00,100000
22,defensive_2j_2c_conf_16_200000_steps.zip,False,,defensive,,2025-01-12 15:04:46.401812+01:00,200000
23,defensive_2j_2c_conf_16_400000_steps.zip,False,,defensive,,2025-01-12 15:04:46.748832+01:00,400000
24,defensive_2j_2c_conf_16_50000_steps.zip,False,,defensive,,2025-01-12 15:04:47.091964+01:00,50000
25,rusher_2j_2c_conf_16_100000_steps.zip,False,,rusher,,2025-01-12 15:04:47.444889+01:00,100000
26,rusher_2j_2c_conf_16_200000_steps.zip,False,,rusher,,2025-01-12 15:04:47.831072+01:00,200000
27,rusher_2j_2c_conf_16_400000_steps.zip,False,,rusher,,2025-01-12 15:04:48.165803+01:00,400000
28,rusher_2j_2c_conf_16_50000_steps.zip,False,,rusher,,2025-01-12 15:04:48.525114+01:00,50000
29,spawner_2j_2c_conf_16_100000_steps.zip,False,,spawner,,2025-01-12 15:04:48.880621+01:00,100000
30,spawner_2j_2c_conf_16_200000_steps.zip,False,,spawner,,2025-01-12 15:04:49.216311+01:00,200000
31,spawner_2j_2c_conf_16_400000_steps.zip,False,,spawner,,2025-01-12 15:04:49.544907+01:00,400000
32,spawner_2j_2c_conf_16_50000_steps.zip,False,,spawner,,2025-01-12 15:04:49.890980+01:00,50000
33,suboptimal_2j_2c_conf_16_100000_steps.zip,False,,suboptimal,,2025-01-12 15:04:50.231513+01:00,100000
34,suboptimal_2j_2c_conf_16_200000_steps.zip,False,,suboptimal,,2025-01-12 15:04:50.540716+01:00,200000
35,suboptimal_2j_2c_conf_16_400000_steps.zip,False,,suboptimal,,2025-01-12 15:04:50.896360+01:00,400000
36,suboptimal_2j_2c_conf_16_50000_steps.zip,False,,suboptimal,,2025-01-12 15:04:51.225856+01:00,50000
37,aggressive_2j_2c_conf_17_100000_steps.zip,False,,aggressive,,2025-01-12 15:04:51.823589+01:00,100000
38,aggressive_2j_2c_conf_17_200000_steps.zip,False,,aggressive,,2025-01-12 15:04:52.925835+01:00,200000
39,aggressive_2j_2c_conf_17_400000_steps.zip,False,,aggressive,,2025-01-12 15:04:53.936726+01:00,400000
40,aggressive_2j_2c_conf_17_50000_steps.zip,False,,aggressive,,2025-01-12 15:04:55.161253+01:00,50000
41,balanced_2j_2c_conf_17_100000_steps.zip,False,,balanced,,2025-01-12 15:04:56.436668+01:00,100000
42,balanced_2j_2c_conf_17_200000_steps.zip,False,,balanced,,2025-01-12 15:04:57.658421+01:00,200000
43,balanced_2j_2c_conf_17_400000_steps.zip,False,,balanced,,2025-01-12 15:04:58.839834+01:00,400000
44,balanced_2j_2c_conf_17_50000_steps.zip,False,,balanced,,2025-01-12 15:05:00.038183+01:00,50000
45,defensive_2j_2c_conf_17_100000_steps.zip,False,,defensive,,2025-01-12 15:05:01.204343+01:00,100000
46,defensive_2j_2c_conf_17_200000_steps.zip,False,,defensive,,2025-01-12 15:05:02.280283+01:00,200000
47,defensive_2j_2c_conf_17_400000_steps.zip,False,,defensive,,2025-01-12 15:05:03.200494+01:00,400000
48,defensive_2j_2c_conf_17_50000_steps.zip,False,,defensive,,2025-01-12 15:05:04.266493+01:00,50000
49,rusher_2j_2c_conf_17_100000_steps.zip,False,,rusher,,2025-01-12 15:05:05.320007+01:00,100000
50,rusher_2j_2c_conf_17_200000_steps.zip,False,,rusher,,2025-01-12 15:05:06.422846+01:00,200000
51,rusher_2j_2c_conf_17_400000_steps.zip,False,,rusher,,2025-01-12 15:05:07.477332+01:00,400000
52,rusher_2j_2c_conf_17_50000_steps.zip,False,,rusher,,2025-01-12 15:05:08.552025+01:00,50000
53,spawner_2j_2c_conf_17_100000_steps.zip,False,,spawner,,2025-01-12 15:05:09.671384+01:00,100000
54,spawner_2j_2c_conf_17_200000_steps.zip,False,,spawner,,2025-01-12 15:05:10.616331+01:00,200000
55,spawner_2j_2c_conf_17_400000_steps.zip,False,,spawner,,2025-01-12 15:05:11.534176+01:00,400000
56,spawner_2j_2c_conf_17_50000_steps.zip,False,,spawner,,2025-01-12 15:05:12.553265+01:00,50000
57,suboptimal_2j_2c_conf_17_100000_steps.zip,False,,suboptimal,,2025-01-12 15:05:13.582592+01:00,100000
58,suboptimal_2j_2c_conf_17_200000_steps.zip,False,,suboptimal,,2025-01-12 15:05:14.547992+01:00,200000
59,suboptimal_2j_2c_conf_17_400000_steps.zip,False,,suboptimal,,2025-01-12 15:05:15.591845+01:00,400000
60,suboptimal_2j_2c_conf_17_50000_steps.zip,False,,suboptimal,,2025-01-12 15:05:16.702812+01:00,50000
61,aggressive_2j_2c_conf_12_100000_steps.zip,False,,aggressive,,2025-01-12 15:05:17.835820+01:00,100000
62,aggressive_2j_2c_conf_12_200000_steps.zip,False,,aggressive,,2025-01-12 15:05:18.637319+01:00,200000
63,aggressive_2j_2c_conf_12_400000_steps.zip,False,,aggressive,,2025-01-12 15:05:19.459400+01:00,400000
64,aggressive_2j_2c_conf_12_50000_steps.zip,False,,aggressive,,2025-01-12 15:05:20.212916+01:00,50000
65,balanced_2j_2c_conf_12_100000_steps.zip,False,,balanced,,2025-01-12 15:05:21.101752+01:00,100000
