participant_id,game_id,player_id,num_player_game,action_stats,turn_order,score,reward_action_agent,reward_rectified,nb_moves,is_winner,nb_actions_interdites
30239,15121,444,1,30240,1,105,105,105,19,True,0
30240,15121,444,2,30241,2,60,60,60,21,False,0
30241,15122,444,1,30242,1,90,90,90,19,True,0
30242,15122,444,2,30243,2,65,65,101,18,False,2
30243,15123,444,1,30244,1,105,105,105,26,True,0
30244,15123,444,2,30245,2,100,100,130,28,False,1
30245,15124,444,1,30246,1,90,90,101,19,False,1
30246,15124,444,2,30247,2,100,100,125,21,True,1
30247,15125,444,1,30248,1,115,115,115,19,True,0
30248,15125,444,2,30249,2,85,85,115,21,False,1
30249,15126,444,1,30250,1,130,130,206,35,True,3
30250,15126,444,2,30251,2,90,90,146,37,False,3
30251,15127,444,1,30252,1,95,95,135,18,True,1
30252,15127,444,2,30253,2,90,90,90,20,False,0
30253,15128,444,1,30254,1,120,120,120,19,True,0
30254,15128,444,2,30255,2,105,105,105,21,False,0
30255,15129,444,1,30256,1,100,100,100,19,False,0
30256,15129,444,2,30257,2,115,115,115,18,True,0
30257,15130,444,1,30258,1,60,60,60,21,False,0
30258,15130,444,2,30259,2,95,95,117,20,True,2
30259,15131,445,1,30260,1,116,116,116,28,True,0
30260,15131,445,2,30261,2,105,105,105,30,False,0
30261,15132,445,1,30262,1,126,126,126,22,True,0
30262,15132,445,2,30263,2,121,121,121,21,False,0
30263,15133,445,1,30264,1,95,95,95,22,False,0
30264,15133,445,2,30265,2,100,100,115,21,True,1
30265,15134,445,1,30266,1,110,110,110,25,False,0
30266,15134,445,2,30267,2,131,131,131,24,True,0
30267,15135,445,1,30268,1,111,111,126,25,True,1
30268,15135,445,2,30269,2,95,95,95,27,False,0
30269,15136,445,1,30270,1,86,86,131,20,False,2
30270,15136,445,2,30271,2,105,105,105,22,True,0
30271,15137,445,1,30272,1,90,90,90,24,False,0
30272,15137,445,2,30273,2,111,111,111,23,True,0
30273,15138,445,1,30274,1,65,65,65,23,False,0
30274,15138,445,2,30275,2,106,106,106,22,True,0
30275,15139,445,1,30276,1,106,106,121,22,False,1
30276,15139,445,2,30277,2,125,125,125,24,True,0
30277,15140,445,1,30278,1,115,115,115,26,True,0
30278,15140,445,2,30279,2,30,30,30,28,False,0
30279,15141,446,1,30280,1,95,95,106,17,False,1
30280,15141,446,2,30281,2,100,100,100,19,True,0
30281,15142,446,1,30282,1,85,85,85,21,False,0
30282,15142,446,2,30283,2,115,115,115,20,True,0
30283,15143,446,1,30284,1,100,100,100,19,False,0
30284,15143,446,2,30285,2,110,110,110,18,True,0
30285,15144,446,1,30286,1,111,111,111,18,True,0
30286,15144,446,2,30287,2,100,100,100,20,False,0
30287,15145,446,1,30288,1,105,105,130,22,True,1
30288,15145,446,2,30289,2,45,45,65,24,False,2
30289,15146,446,1,30290,1,96,96,96,17,True,0
30290,15146,446,2,30291,2,55,55,55,19,False,0
30291,15147,446,1,30292,1,117,117,117,30,True,0
30292,15147,446,2,30293,2,101,101,101,29,False,0
30293,15148,446,1,30294,1,80,80,80,17,False,0
30294,15148,446,2,30295,2,105,105,105,16,True,0
30295,15149,446,1,30296,1,50,50,50,22,False,0
30296,15149,446,2,30297,2,121,121,121,21,True,0
30297,15150,446,1,30298,1,105,105,105,22,False,0
30298,15150,446,2,30299,2,112,112,112,21,True,0
30299,15151,447,1,30300,1,105,105,146,22,True,2
30300,15151,447,2,30301,2,90,90,120,24,False,1
30301,15152,447,1,30302,1,85,85,115,23,False,1
30302,15152,447,2,30303,2,90,90,115,22,True,1
30303,15153,447,1,30304,1,-10,-10,10,18,False,1
30304,15153,447,2,30305,2,75,75,100,17,True,1
30305,15154,447,1,30306,1,70,70,106,19,True,2
30306,15154,447,2,30307,2,60,60,110,21,False,2
30307,15155,447,1,30308,1,60,60,115,19,False,2
30308,15155,447,2,30309,2,80,80,146,21,True,3
30309,15156,447,1,30310,1,50,50,50,27,True,0
30310,15156,447,2,30311,2,25,25,157,26,False,6
30311,15157,447,1,30312,1,55,55,105,18,True,2
30312,15157,447,2,30313,2,55,55,102,17,True,3
30313,15158,447,1,30314,1,40,40,90,24,False,2
30314,15158,447,2,30315,2,50,50,137,23,True,4
30315,15159,447,1,30316,1,85,85,120,24,True,2
30316,15159,447,2,30317,2,80,80,80,26,False,0
30317,15160,447,1,30318,1,45,45,75,23,False,1
30318,15160,447,2,30319,2,70,70,136,22,True,3
30319,15161,448,1,30320,1,155,155,220,47,False,2
30320,15161,448,2,30321,2,160,160,235,49,True,7
30321,15162,448,1,30322,1,185,185,295,44,True,5
